Grid_pt,Site_name,GIS_ID,Orig_grid,Date,Easting,Northing,Peat_depth (cm),Soil_notes,Forested?,Other_notes,50m_gridID,100m_grID,Surveyors,Created by,Create_date
1,Foalstand Rigg,SPFSRP_1,5,March-May 2018,360950,572450,20,,Y,Young replanted. Close to GL compound fence,190,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
2,Foalstand Rigg,SPFSRP_2,6,March-May 2018,361000,572450,20,,Y,Young replanted ,191,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
3,Foalstand Rigg,SPFSRP_3,7,March-May 2018,361050,572450,120,,Y,Young replanted ,192,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
4,Foalstand Rigg,SPFSRP_4,8,March-May 2018,361100,572450,100,,Y,50cm peat 10m to north. 0cm peat 15m to north,193,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
5,Foalstand Rigg,SPFSRP_5,10,March-May 2018,361200,572450,0,,Y,Young replanted ,195,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
6,Foalstand Rigg,SPFSRP_6,11,March-May 2018,361250,572450,0,,N,On slope down to stream,196,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
7,Foalstand Rigg,SPFSRP_7,28,March-May 2018,360950,572400,0,,Y,Young replanted ,249,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
8,Foalstand Rigg,SPFSRP_8,29,March-May 2018,361000,572400,20,,Y,Young replanted ,250,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
9,Foalstand Rigg,SPFSRP_9,30,March-May 2018,361050,572400,140,,Y,Young replanted ,251,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
10,Foalstand Rigg,SPFSRP_10,31,March-May 2018,361100,572400,70,,Y,Young replanted ,252,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
11,Foalstand Rigg,SPFSRP_11,32,March-May 2018,361150,572400,70,,Y,Young replanted ,253,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
12,Foalstand Rigg,SPFSRP_12,33,March-May 2018,361200,572400,240,,Y,Young replanted ,254,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
13,Foalstand Rigg,SPFSRP_13,34,March-May 2018,361250,572400,220,,Regen,Brash,255,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
14,Foalstand Rigg,SPFSRP_14,35,March-May 2018,361300,572400,170,,Y,Close to edge of plantation and then the road. ,256,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
15,Foalstand Rigg,SPFSRP_15,37,March-May 2018,361400,572400,120,,Y,,258,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
16,Foalstand Rigg,SPFSRP_16,39,March-May 2018,361500,572400,120,,Y,,260,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
17,Foalstand Rigg,SPFSRP_17,41,March-May 2018,361600,572400,90,,Y,About 40 m from fence of testing site. Slopes down to stream. 0cm peat is 5m south of stream and 50 cm peat is 10m south of stream.,262,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
18,Foalstand Rigg,SPFSRP_18,54,March-May 2018,361050,572350,0,,Y,Young replanted ,310,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
19,Foalstand Rigg,SPFSRP_19,56,March-May 2018,361700,572350,290,,Y,Spindly trees,323,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
20,Foalstand Rigg,SPFSRP_20,57,March-May 2018,361800,572350,290,,Y,,325,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
21,Foalstand Rigg,SPFSRP_21,59,March-May 2018,361900,572350,25,,Y,0 cm peat is 5 m to north. 50 cm is 3 m to south. Sloping down to north.  ,327,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
22,Foalstand Rigg,SPFSRP_22,61,March-May 2018,362000,572350,130,,Y,Sloping down to stream to north. 50 cm peat is 8 m to north and 0 cm is about 15 m.  ,329,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
23,Foalstand Rigg,SPFSRP_23,63,March-May 2018,362100,572340,50,,Y,,331,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
24,Foalstand Rigg,SPFSRP_24,67,March-May 2018,362300,572350,10,,N,"Just outside edge of plantation, on slope down to stream. 50 cm peat is about 2 m south.",335,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
25,Foalstand Rigg,SPFSRP_25,69,March-May 2018,361000,572300,60,,Y,Young replanted. 10m north is zero peat,368,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
26,Foalstand Rigg,SPFSRP_26,70,March-May 2018,361050,572300,0,,N, between two planted blocks. 50cm peat is c. 3m to south,369,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
27,Foalstand Rigg,SPFSRP_27,71,March-May 2018,361100,572300,100,,Y,Young replanted ,370,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
28,Foalstand Rigg,SPFSRP_28,72,March-May 2018,361200,572300,320,,Regen,Near road,372,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
29,Foalstand Rigg,SPFSRP_29,73,March-May 2018,361300,572300,280,,Y,,374,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
30,Foalstand Rigg,SPFSRP_30,74,March-May 2018,361400,572300,500,,Y,,376,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
31,Foalstand Rigg,SPFSRP_31,75,March-May 2018,361500,572300,640,,Y,,378,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
32,Foalstand Rigg,SPFSRP_32,76,March-May 2018,361600,572300,660,,Y,,380,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
33,Foalstand Rigg,SPFSRP_33,77,March-May 2018,361700,572300,600,,Y,,382,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
34,Foalstand Rigg,SPFSRP_34,78,March-May 2018,361800,572300,560,,Y,,384,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
35,Foalstand Rigg,SPFSRP_35,79,March-May 2018,361900,572300,480,,Y,,386,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
36,Foalstand Rigg,SPFSRP_36,80,March-May 2018,362000,572300,410,,Y,,388,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
37,Foalstand Rigg,SPFSRP_37,81,March-May 2018,362100,572300,370,,Y,,390,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
38,Foalstand Rigg,SPFSRP_38,82,March-May 2018,362200,572300,340,,Y,,392,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
39,Foalstand Rigg,SPFSRP_39,84,March-May 2018,362300,572300,320,,Y,,394,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
40,Foalstand Rigg,SPFSRP_40,86,March-May 2018,362400,572300,270,,Y,,396,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
41,Foalstand Rigg,SPFSRP_41,93,March-May 2018,360800,572250,200,,Y,Young replanted. 10m North is 0cm peat,423,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
42,Foalstand Rigg,SPFSRP_42,95,March-May 2018,360900,572250,0,,Y,Peat boundary at the line of the ditch,425,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
43,Foalstand Rigg,SPFSRP_43,96,March-May 2018,360950,572250,70,,Y,Young replanted. 0cm peat is within 10m upslope to north,426,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
44,Foalstand Rigg,SPFSRP_44,101,March-May 2018,362500,572250,50,,N,Marshy area between plantation and stream.,457,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
45,Foalstand Rigg,SPFSRP_45,110,March-May 2018,360900,572200,480,,Y,Young replanted,484,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
46,Foalstand Rigg,SPFSRP_46,111,March-May 2018,361000,572200,200,,Regen,,486,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
47,Foalstand Rigg,SPFSRP_47,112,March-May 2018,361100,572200,400,,Regen,Edge of replanted block,488,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
48,Foalstand Rigg,SPFSRP_48,114,March-May 2018,361300,572200,420,,Y,Ground slopes gently up to east.,492,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
49,Foalstand Rigg,SPFSRP_49,115,March-May 2018,361400,572200,500,,Y,,494,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
50,Foalstand Rigg,SPFSRP_50,116,March-May 2018,361500,572200,600,,Y,,496,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
51,Foalstand Rigg,SPFSRP_51,118,March-May 2018,361700,572200,500,,Y,Quite spindly trees - easy to walk through.,500,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
52,Foalstand Rigg,SPFSRP_52,119,March-May 2018,361800,572200,520,,Y,,502,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
53,Foalstand Rigg,SPFSRP_53,121,March-May 2018,362000,572200,520,,Y,,506,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
54,Foalstand Rigg,SPFSRP_54,122,March-May 2018,362100,572200,570,,Y,,508,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
55,Foalstand Rigg,SPFSRP_55,123,March-May 2018,362200,572200,620,,Y,,510,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
56,Foalstand Rigg,SPFSRP_56,124,March-May 2018,362300,572200,520,,Y,,512,,Phil Eades & Sue Shaw,Phil Eades,10/06/2018
