Grid pt,Site,GIS_ID,Original grid pt,Date,Easting,Northing,Peat depth (cm),Soil notes,Forested? (Y/N),Other notes
1,Prior Lancy,SPPL_1,1,March 2018,360000,571950,0,Made ground,N,
2,Prior Lancy,SPPL_2,2,March 2018,360000,571850,130,Edge of lagg,N,
3,Prior Lancy,SPPL_3,3,March 2018,360000,571750,300,,N,
4,Prior Lancy,SPPL_4,4,March 2018,360000,571650,160,,N,
5,Prior Lancy,SPPL_5,5,March 2018,360000,571550,1000,Felt firmer after about 850cm but no grit or grinding. Could be peat + some soft sediment.,Regen,Bottom not reached
6,Prior Lancy,SPPL_6,6,March 2018,359400,571650,120,Layers of silt and woody peat,N,
7,Prior Lancy,SPPL_7,7,March 2018,359500,571650,220,,N,
8,Prior Lancy,SPPL_8,8,March 2018,359600,571650,650,,Regen,Molinia abundant near edge of bog
9,Prior Lancy,SPPL_9,9,March 2018,359700,571650,540,,N,
10,Prior Lancy,SPPL_10,10,March 2018,359800,571650,450,,N,
11,Prior Lancy,SPPL_11,11,March 2018,359900,571650,400,,N,
12,Prior Lancy,SPPL_12,12,March 2018,360100,571650,170,,N,
13,Prior Lancy,SPPL_13,13,March 2018,360200,571650,0,Thin mineral layer over clay,Regen,
14,Prior Lancy,SPPL_14,14,March 2018,360300,571650,170,,Regen,
15,Prior Lancy,SPPL_15,15,March 2018,360400,571650,0,Thin organic layer,N,
16,Prior Lancy,SPPL_16,16,March 2018,359300,571300,15,,N,
17,Prior Lancy,SPPL_17,17,March 2018,359300,571250,20,,N,
18,Prior Lancy,SPPL_18,19,March 2018,359350,571200,60,,Y,
19,Prior Lancy,SPPL_19,20,March 2018,359350,571250,30,,Y,
20,Prior Lancy,SPPL_20,21,March 2018,359350,571300,10,,Y,
21,Prior Lancy,SPPL_21,22,March 2018,359400,571300,30,,Y,
22,Prior Lancy,SPPL_22,23,March 2018,359400,571250,25,,Y,Clearing
23,Prior Lancy,SPPL_23,24,March 2018,359400,571200,80,,Y,
24,Prior Lancy,SPPL_24,28,March 2018,359500,571250,20,,Y,Just south of raised trackway ( rock based) + 2 trucks 
25,Prior Lancy,SPPL_25,29,March 2018,359500,571200,10,,Y,
26,Prior Lancy,SPPL_26,30,March 2018,359500,571150,20,,Y,
27,Prior Lancy,SPPL_27,34,March 2018,359600,571150,30,,Y,
28,Prior Lancy,SPPL_28,35,March 2018,359600,571200,30,,Y,Slopes down quite steeply to south
29,Prior Lancy,SPPL_29,36,March 2018,359600,571250,15,,Y,
30,Prior Lancy,SPPL_30,51,March 2018,359850,571450,0,Clay,Y,
31,Prior Lancy,SPPL_31,54,March 2018,359900,571450,0,Clay,Y,
32,Prior Lancy,SPPL_32,60,March 2018,360050,571450,0,,N,Near planted broadleaves. On slope below forest
33,Prior Lancy,SPPL_33,62,March 2018,360100,571450,0,,N,Base of ridge next to big drain. Clay in the drain. 30cm peat 2m on north side of drain = About 7m north of point 62.
34,Prior Lancy,SPPL_34,64,March 2018,360150,571450,0,,N,Base of ridge next to big drain
35,Prior Lancy,SPPL_35,65,March 2018,360200,571450,0,,N,Ridge. Next to drain. 5m north = edge of peat. 7m north = 50 cm peat. 
36,Prior Lancy,SPPL_36,68,March 2018,360250,571450,0,,N,"Ridge, Molinia grassland, gripped. North of drain stream, shallow peat quickly deepens"
37,Prior Lancy,SPPL_37,70,March 2018,360300,571500,0,Gritty clay,N,Edge of artificial basin structure.
38,Prior Lancy,SPPL_38,71,March 2018,360300,571550,0,,N,
39,Prior Lancy,SPPL_39,78,March 2018,360450,571550,0,,N,
40,Prior Lancy,SPPL_40,80,March 2018,360500,571550,0,,N,
41,Prior Lancy,SPPL_41,81,March 2018,360500,571600,0,,N,
42,Prior Lancy,SPPL_42,82,March 2018,360550,571600,80,,N,
43,Prior Lancy,SPPL_43,84,March 2018,360600,571550,0,,Y,
